customer_id_new, social_media_platform_first, engagement_score_first, purchase_interest_score_first, review_sentiment_first, purchase_amount_sum, purchase_amount_mean, purchase_amount_count, customer_rating_mean, product_category_<lambda>, platform_encoded, sentiment_encoded, category_encoded
A100           , Twitter                    ,                     73,                           4.4, Negative              ,                1118,   279.5             ,                     4,   4.3               , Books                    ,                4,                 0,                0
A101           , Twitter                    ,                     68,                           1.0, Neutral               ,                1016,   254.0             ,                     4,   2.525             , Books                    ,                4,                 1,                0
A102           , LinkedIn                   ,                     51,                           4.8, Neutral               ,                 569,   189.66666666666666,                     3,   3.4333333333333336, Electronics              ,                2,                 1,                2
A103           , Instagram                  ,                     77,                           2.3, Positive              ,                2391,   265.6666666666667 ,                     9,   4.199999999999999 , Sports                   ,                1,                 2,                4
A104           , Twitter                    ,                     91,                           4.6, Negative              ,                2094,   349.0             ,                     6,   1.45              , Clothing                 ,                4,                 0,                1
A105           , LinkedIn                   ,                     50,                           4.9, Neutral               ,                 564,   282.0             ,                     2,   1.5               , Books                    ,                2,                 1,                0
A106           , Facebook                   ,                     99,                           4.2, Negative              ,                 647,   323.5             ,                     2,   2.6               , Clothing                 ,                0,                 0,                1
A107           , Twitter                    ,                     96,                           1.9, Neutral               ,                3435,   381.6666666666667 ,                     9,   2.8333333333333335, Books                    ,                4,                 1,                0
A111           , Instagram                  ,                     98,                           4.1, Negative              ,                 375,   375.0             ,                     1,   3.8               , Clothing                 ,                1,                 0,                1
A113           , Facebook                   ,                     98,                           2.7, Neutral               ,                1950,   325.0             ,                     6,   2.9               , Books                    ,                0,                 1,                0
A114           , Facebook                   ,                     87,                           4.8, Negative              ,                1034,   258.5             ,                     4,   3.5               , Clothing                 ,                0,                 0,                1
A117           , LinkedIn                   ,                     98,                           3.8, Neutral               ,                1502,   375.5             ,                     4,   2.7               , Electronics              ,                2,                 1,                2
A120           , Facebook                   ,                     83,                           1.4, Positive              ,                2280,   253.33333333333334,                     9,   1.6               , Groceries                ,                0,                 2,                3
A121           , LinkedIn                   ,                     74,                           3.5, Positive              ,                 762,   190.5             ,                     4,   2.55              , Electronics              ,                2,                 2,                2
A122           , Instagram                  ,                     85,                           1.7, Neutral               ,                 602,   301.0             ,                     2,   1.3               , Groceries                ,                1,                 1,                3
A125           , LinkedIn                   ,                     66,                           4.7, Positive              ,                 716,   179.0             ,                     4,                     , Electronics              ,                2,                 2,                2
A127           , Instagram                  ,                     78,                           3.4, Negative              ,                 292,   146.0             ,                     2,   4.0               , Electronics              ,                1,                 0,                2
A128           , Facebook                   ,                     98,                           3.5, Positive              ,                 209,   209.0             ,                     1,   4.8               , Books                    ,                0,                 2,                0
A129           , Twitter                    ,                     54,                           4.5, Neutral               ,                 280,   280.0             ,                     1,   4.0               , Electronics              ,                4,                 1,                2
A132           , LinkedIn                   ,                     63,                           3.3, Positive              ,                 814,   271.3333333333333 ,                     3,   3.5666666666666664, Clothing                 ,                2,                 2,                1
A133           , Twitter                    ,                     72,                           1.9, Positive              ,                2502,   417.0             ,                     6,   2.75              , Electronics              ,                4,                 2,                2
A135           , TikTok                     ,                     50,                           1.6, Positive              ,                 364,   364.0             ,                     1,                     , Electronics              ,                3,                 2,                2
A137           , LinkedIn                   ,                     93,                           3.5, Neutral               ,                 572,   286.0             ,                     2,   3.2               , Electronics              ,                2,                 1,                2
A138           , LinkedIn                   ,                     88,                           3.5, Positive              ,                 274,   274.0             ,                     1,   1.1               , Electronics              ,                2,                 2,                2
A139           , Twitter                    ,                     72,                           4.0, Negative              ,                 392,   392.0             ,                     1,   4.6               , Clothing                 ,                4,                 0,                1
